source,target,value
phantomjs@*,grunt-jasmine-phantomjs@0.1.0,2
express@3.4.6,application-name@0.0.1,2
express@3.4.6,gatin-js@0.0.1,2
express@3.4.6,mean@0.1.2,2
express@3.4.6,Node-on-Heroku@0.0.0,2
express@3.4.6,app@0.0.0,2
express@3.4.6,application-name@0.0.1,2
express@3.4.6,nodejs-travis-test@1.0.0,2
express@3.4.6,newsfeed@0.0.1,2
express@3.4.6,depot@0.0.1,2
express@3.4.6,iBeaconNode@0.0.1,2
express@3.4.6,application-name@0.0.1,2
express@3.4.6,spellcheck@0.0.0,2
express@3.4.6,xchange-charts@0.0.1,2
express@3.4.6,instygram@0.0.1,2
express@3.4.6,strichliste@1.7.0,2
express@3.4.6,socket-chat-example@0.0.1,2
express@3.4.6,nodejs-express-socketio-chatroom@1.0.0,2
express@3.4.6,netmon@1.0.0,2
express@3.4.6,zonegrid@0.0.1,2
express@3.4.6,shakespeare_annotate@0.0.0,2
express@3.4.6,jyavu.com@1.0.0,2
express@3.4.6,YiffSpot@2.6.0,2
express@3.4.6,expressApp@0.0.0,2
express@3.4.6,login-system@0.0.0,2
express@3.4.6,playyylist@0.0.0,2
express@3.4.6,task-master@0.0.0,2
express@3.4.6,PasswordTracker@0.0.0,2
express@3.4.6,react-starter-template-js@1.0.0,2
express@3.4.6,RobotIcon@1.0.0,2
express@3.4.6,workshop-project@0.0.1,2
express@3.4.6,atlas-server@0.0.1,2
express@3.4.6,whyilove@0.0.0,2
express@3.4.6,pandemic@0.0.0,2
express@3.4.6,AngularNode@0.0.1,2
express@3.4.6,reveal.js@2.6.2,2
express@3.4.6,sequelize-rest-boilerplate@0.1.2,2
express@3.4.6,Bernie@0.0.1,2
express@3.4.6,server@0.0.1,2
express@3.4.6,mean@0.4.0,2
jade@*,application-name@0.0.1,2
jade@*,gatin-js@0.0.1,2
jade@*,mean@0.1.2,2
jade@*,newsfeed@0.0.1,2
jade@*,application-name@0.0.1,2
jade@*,xchange-charts@0.0.1,2
jade@*,socket-chat-example@0.0.1,2
jade@*,nodejs-express-socketio-chatroom@1.0.0,2
jade@*,shakespeare_annotate@0.0.0,2
jade@*,jyavu.com@1.0.0,2
jade@*,login-system@0.0.0,2
jade@*,task-master@0.0.0,2
jade@*,pandemic@0.0.0,2
jade@*,AngularNode@0.0.1,2
node-uuid@~1.4.1,application-name@0.0.1,2
node-uuid@~1.4.1,depot@0.0.1,2
node-uuid@~1.4.1,sdc@1.8.6,2
jquery@^3.2.1,ride44@4.4.0,2
jquery@^3.2.1,pavonine@0.0.1,2
jquery@^3.2.1,jquery-ui.autocomplete.match@1.0.2,2
monaco-editor@^0.18.0,ride44@4.4.0,2
node-ipc@^9.1.1,ride44@4.4.0,2
os-locale@^4.0.0,ride44@4.4.0,2
ssh2@^0.8.5,ride44@4.4.0,2
toastr@^2.1.4,ride44@4.4.0,2
static-favicon@~1.0.0,gatin-js@0.0.1,2
static-favicon@~1.0.0,xchange-charts@0.0.1,2
static-favicon@~1.0.0,playyylist@0.0.0,2
static-favicon@~1.0.0,AngularNode@0.0.1,2
morgan@~1.0.0,gatin-js@0.0.1,2
morgan@~1.0.0,simple-server@1.0.0,2
morgan@~1.0.0,spellcheck@0.0.0,2
morgan@~1.0.0,xchange-charts@0.0.1,2
morgan@~1.0.0,strichliste@1.7.0,2
morgan@~1.0.0,shakespeare_annotate@0.0.0,2
morgan@~1.0.0,jyavu.com@1.0.0,2
morgan@~1.0.0,login-system@0.0.0,2
morgan@~1.0.0,playyylist@0.0.0,2
morgan@~1.0.0,task-master@0.0.0,2
morgan@~1.0.0,whyilove@0.0.0,2
morgan@~1.0.0,AngularNode@0.0.1,2
morgan@~1.0.0,Bernie@0.0.1,2
morgan@~1.0.0,mean@0.4.0,2
cookie-parser@~1.0.1,gatin-js@0.0.1,2
cookie-parser@~1.0.1,spellcheck@0.0.0,2
cookie-parser@~1.0.1,xchange-charts@0.0.1,2
cookie-parser@~1.0.1,socket-chat-example@0.0.1,2
cookie-parser@~1.0.1,shakespeare_annotate@0.0.0,2
cookie-parser@~1.0.1,jyavu.com@1.0.0,2
cookie-parser@~1.0.1,login-system@0.0.0,2
cookie-parser@~1.0.1,playyylist@0.0.0,2
cookie-parser@~1.0.1,whyilove@0.0.0,2
cookie-parser@~1.0.1,AngularNode@0.0.1,2
cookie-parser@~1.0.1,Bernie@0.0.1,2
cookie-parser@~1.0.1,mean@0.4.0,2
body-parser@~1.0.0,gatin-js@0.0.1,2
body-parser@~1.0.0,app@0.0.0,2
body-parser@~1.0.0,newsfeed@0.0.1,2
body-parser@~1.0.0,depot@0.0.1,2
body-parser@~1.0.0,spellcheck@0.0.0,2
body-parser@~1.0.0,xchange-charts@0.0.1,2
body-parser@~1.0.0,strichliste@1.7.0,2
body-parser@~1.0.0,socket-chat-example@0.0.1,2
body-parser@~1.0.0,shakespeare_annotate@0.0.0,2
body-parser@~1.0.0,jyavu.com@1.0.0,2
body-parser@~1.0.0,expressApp@0.0.0,2
body-parser@~1.0.0,login-system@0.0.0,2
body-parser@~1.0.0,playyylist@0.0.0,2
body-parser@~1.0.0,task-master@0.0.0,2
body-parser@~1.0.0,PasswordTracker@0.0.0,2
body-parser@~1.0.0,whyilove@0.0.0,2
body-parser@~1.0.0,AngularNode@0.0.1,2
body-parser@~1.0.0,sequelize-rest-boilerplate@0.1.2,2
body-parser@~1.0.0,Bernie@0.0.1,2
body-parser@~1.0.0,mean@0.4.0,2
debug@~0.7.4,gatin-js@0.0.1,2
debug@~0.7.4,spellcheck@0.0.0,2
debug@~0.7.4,xchange-charts@0.0.1,2
debug@~0.7.4,inturn@1.0.1,2
debug@~0.7.4,shakespeare_annotate@0.0.0,2
debug@~0.7.4,drudge@2.0.0,2
debug@~0.7.4,expressApp@0.0.0,2
debug@~0.7.4,login-system@0.0.0,2
debug@~0.7.4,whyilove@0.0.0,2
debug@~0.7.4,AngularNode@0.0.1,2
debug@~0.7.4,taskcluster-treeherder@0.2.0,2
hbs@latest,gatin-js@0.0.1,2
mongoose@~3.8.3,mean@0.1.2,2
mongoose@~3.8.3,newsfeed@0.0.1,2
mongoose@~3.8.3,depot@0.0.1,2
mongoose@~3.8.3,iBeaconNode@0.0.1,2
mongoose@~3.8.3,spellcheck@0.0.0,2
mongoose@~3.8.3,socket-chat-example@0.0.1,2
mongoose@~3.8.3,nodejs-express-socketio-chatroom@1.0.0,2
mongoose@~3.8.3,shakespeare_annotate@0.0.0,2
mongoose@~3.8.3,login-system@0.0.0,2
mongoose@~3.8.3,workshop-project@0.0.1,2
mongoose@~3.8.3,AngularNode@0.0.1,2
mongoose@~3.8.3,server@0.0.1,2
mongoose@~3.8.3,mean@0.4.0,2
connect-mongo@~0.4.0,mean@0.1.2,2
connect-mongo@~0.4.0,iBeaconNode@0.0.1,2
connect-mongo@~0.4.0,mean@0.4.0,2
connect-flash@~0.1.1,mean@0.1.2,2
connect-flash@~0.1.1,nodejs-express-socketio-chatroom@1.0.0,2
connect-flash@~0.1.1,jyavu.com@1.0.0,2
connect-flash@~0.1.1,login-system@0.0.0,2
connect-flash@~0.1.1,mean@0.4.0,2
crypto@0.0.3,mean@0.1.2,2
crypto@0.0.3,grunt-optimusjs@0.1.5,2
passport@~0.1.18,mean@0.1.2,2
passport@~0.1.18,app@0.0.0,2
passport@~0.1.18,socket-chat-example@0.0.1,2
passport@~0.1.18,nodejs-express-socketio-chatroom@1.0.0,2
passport@~0.1.18,jyavu.com@1.0.0,2
passport@~0.1.18,login-system@0.0.0,2
passport@~0.1.18,mean@0.4.0,2
passport-local@~0.1.6,mean@0.1.2,2
passport-local@~0.1.6,app@0.0.0,2
passport-local@~0.1.6,socket-chat-example@0.0.1,2
passport-local@~0.1.6,nodejs-express-socketio-chatroom@1.0.0,2
passport-local@~0.1.6,jyavu.com@1.0.0,2
passport-local@~0.1.6,login-system@0.0.0,2
passport-local@~0.1.6,mean@0.4.0,2
passport-facebook@~1.0.2,mean@0.1.2,2
passport-facebook@~1.0.2,mean@0.4.0,2
passport-twitter@~1.0.2,mean@0.1.2,2
passport-twitter@~1.0.2,mean@0.4.0,2
passport-github@~0.1.5,mean@0.1.2,2
passport-github@~0.1.5,mean@0.4.0,2
passport-google-oauth@~0.1.5,mean@0.1.2,2
passport-google-oauth@~0.1.5,mean@0.4.0,2
passport-linkedin@~0.1.3,mean@0.1.2,2
passport-linkedin@~0.1.3,mean@0.4.0,2
lodash@~2.4.1,mean@0.1.2,2
lodash@~2.4.1,pavonine@0.0.1,2
lodash@~2.4.1,inturn@1.0.1,2
lodash@~2.4.1,buckets-ds@0.1.0,2
lodash@~2.4.1,home-inventory@0.0.0,2
lodash@~2.4.1,node-error@0.1.0,2
lodash@~2.4.1,linode-env@1.0.0,2
lodash@~2.4.1,playyylist@0.0.0,2
lodash@~2.4.1,task-master@0.0.0,2
lodash@~2.4.1,demoinfogo-viewer@0.0.0,2
lodash@~2.4.1,bluth@0.0.3,2
lodash@~2.4.1,whyilove@0.0.0,2
lodash@~2.4.1,pandemic@0.0.0,2
lodash@~2.4.1,taskcluster-treeherder@0.2.0,2
lodash@~2.4.1,closure-ts@0.3.0,2
lodash@~2.4.1,mean@0.4.0,2
view-helpers@~0.1.4,mean@0.1.2,2
view-helpers@~0.1.4,mean@0.4.0,2
mean-logger@0.0.1,mean@0.1.2,2
bower@~1.2.8,mean@0.1.2,2
bower@~1.2.8,instygram@0.0.1,2
bower@~1.2.8,socket-chat-example@0.0.1,2
bower@~1.2.8,jyavu.com@1.0.0,2
bower@~1.2.8,angular-uirouter-grunt-seed@0.0.1,2
grunt@~0.4.2,mean@0.1.2,2
grunt@~0.4.2,pandemic@0.0.0,2
grunt-cli@~0.1.11,mean@0.1.2,2
grunt-cli@~0.1.11,mean@0.4.0,2
grunt-env@~0.4.1,mean@0.1.2,2
grunt-env@~0.4.1,pandemic@0.0.0,2
grunt-env@~0.4.1,mean@0.4.0,2
forever@~0.10.11,mean@0.1.2,2
forever@~0.10.11,depot@0.0.1,2
forever@~0.10.11,iBeaconNode@0.0.1,2
forever@~0.10.11,mean@0.4.0,2
karma-script-launcher@~0.1.0,mean@0.1.2,2
karma-chrome-launcher@~0.1.2,mean@0.1.2,2
karma-firefox-launcher@~0.1.3,mean@0.1.2,2
karma-html2js-preprocessor@~0.1.0,mean@0.1.2,2
karma-jasmine@~0.1.5,mean@0.1.2,2
karma-jasmine@~0.1.5,angular-seed@0.1.0,2
karma-requirejs@~0.1.0,mean@0.1.2,2
should@2.1.1,mean@0.1.2,2
grunt-concurrent@~0.4.2,mean@0.1.2,2
grunt-concurrent@~0.4.2,mean@0.4.0,2
grunt-karma@~0.6.2,mean@0.1.2,2
karma-coffee-preprocessor@~0.1.2,mean@0.1.2,2
supertest@0.8.2,mean@0.1.2,2
karma-phantomjs-launcher@~0.1.1,mean@0.1.2,2
karma-phantomjs-launcher@~0.1.1,angular-seed@0.1.0,2
grunt-mocha-test@~0.8.1,mean@0.1.2,2
grunt-contrib-jshint@~0.8.0,mean@0.1.2,2
grunt-contrib-jshint@~0.8.0,mean@0.4.0,2
grunt-nodemon@0.1.2,mean@0.1.2,2
grunt-nodemon@0.1.2,mean@0.4.0,2
grunt-contrib-watch@~0.5.3,mean@0.1.2,2
grunt-contrib-watch@~0.5.3,mean@0.4.0,2
karma-coverage@~0.1.4,mean@0.1.2,2
karma@~0.10.9,mean@0.1.2,2
ejs@~0.8.5,mean@0.1.2,2
ejs@~0.8.5,spellcheck@0.0.0,2
ejs@~0.8.5,playyylist@0.0.0,2
chalk@^0.4.0,time-require@0.1.2,2
chalk@^0.4.0,depot@0.0.1,2
chalk@^0.4.0,hexo-deployer-heroku@0.1.2,2
chalk@^0.4.0,home-inventory@0.0.0,2
text-table@^0.2.0,time-require@0.1.2,2
date-time@^0.1.1,time-require@0.1.2,2
pretty-ms@^0.2.1,time-require@0.1.2,2
hexo-renderer-ejs@*,hexo-site@2.8.3,2
hexo-renderer-stylus@*,hexo-site@2.8.3,2
hexo-renderer-marked@*,hexo-site@2.8.3,2
connect@^3.3.0,simple-server@1.0.0,2
connect@^3.3.0,sve@0.0.1,2
serve-static@^1.7.0,simple-server@1.0.0,2
serve-static@^1.7.0,whyilove@0.0.0,2
detective@~3.1.0,es666@0.4.0,2
acorn-jsx@^0.9.1-6,pavonine@0.0.1,2
databound@^0.1.0,pavonine@0.0.1,2
handlebars@^2.0.0,pavonine@0.0.1,2
jsx-transpiler@^0.1.4,pavonine@0.0.1,2
lodash-deep@^1.4.2,pavonine@0.0.1,2
moment@^2.8.3,pavonine@0.0.1,2
moment@^2.8.3,Nora.js@null,2
moment@^2.8.3,strichliste@1.7.0,2
moment@^2.8.3,hexo-deployer-heroku@0.1.2,2
moment@^2.8.3,task-master@0.0.0,2
moment@^2.8.3,my-feed-reader@1.0.0,2
moment@^2.8.3,web-reader@null,2
react@^0.11.2,pavonine@0.0.1,2
react@^0.11.2,aaronthomas.co.uk@1.0.1,2
react@^0.11.2,gulp-render-react@3.1.3,2
react@^0.11.2,pandemic@0.0.0,2
react-tools@^0.11.2,pavonine@0.0.1,2
traverse@^0.6.6,pavonine@0.0.1,2
xmldom@^0.1.19,pavonine@0.0.1,2
xmldom@^0.1.19,Nora.js@null,2
glob@^4.1.6,healthmeasure@0.0.1,2
gulp@^3.8.10,healthmeasure@0.0.1,2
gulp@^3.8.10,newsfeed@0.0.1,2
gulp@^3.8.10,paginate@1.0.1,2
gulp@^3.8.10,socket-chat-example@0.0.1,2
gulp@^3.8.10,my-feed-reader@1.0.0,2
gulp@^3.8.10,angular-seed@0.1.0,2
gulp@^3.8.10,remote_switch_ios@1.0.0,2
gulp@^3.8.10,ChatApp@1.0.0,2
gulp@^3.8.10,rcsionic@1.0.0,2
gulp-git@~0.5.4,healthmeasure@0.0.1,2
gulp-concat@^2.4.2,healthmeasure@0.0.1,2
gulp-concat@^2.4.2,newsfeed@0.0.1,2
gulp-concat@^2.4.2,remote_switch_ios@1.0.0,2
gulp-concat@^2.4.2,ChatApp@1.0.0,2
gulp-concat@^2.4.2,rcsionic@1.0.0,2
gulp-sourcemaps@^1.2.8,healthmeasure@0.0.1,2
gulp-uglify@^1.0.1,healthmeasure@0.0.1,2
gulp-uglify@^1.0.1,newsfeed@0.0.1,2
gulp-manifest@0.0.6,healthmeasure@0.0.1,2
gulp-rename@^1.2.0,healthmeasure@0.0.1,2
gulp-rename@^1.2.0,newsfeed@0.0.1,2
gulp-rename@^1.2.0,remote_switch_ios@1.0.0,2
gulp-rename@^1.2.0,ChatApp@1.0.0,2
gulp-rename@^1.2.0,rcsionic@1.0.0,2
gulp-minify-css@^0.3.11,healthmeasure@0.0.1,2
gulp-minify-css@^0.3.11,remote_switch_ios@1.0.0,2
gulp-minify-css@^0.3.11,ChatApp@1.0.0,2
gulp-minify-css@^0.3.11,rcsionic@1.0.0,2
gulp-autoprefixer@^2.0.0,healthmeasure@0.0.1,2
gulp-minify-html@^0.1.7,healthmeasure@0.0.1,2
gulp-ng-annotate@0.3.5,healthmeasure@0.0.1,2
gulp-rev-all@^0.7.1,healthmeasure@0.0.1,2
del@^0.1.3,healthmeasure@0.0.1,2
level@~1.3.0,kanbanize-cli@1.4.2,2
extend@~1.2.1,kanbanize-cli@1.4.2,2
extend@~1.2.1,nodebb-plugin-import-xenforo@0.0.10,2
superagent@~0.17.0,kanbanize-cli@1.4.2,2
cli-table@~0.3.0,kanbanize-cli@1.4.2,2
bash-color@0.0.3,kanbanize-cli@1.4.2,2
asynquence@~0.3.4-e,kanbanize-cli@1.4.2,2
lieutenant@~1.0.1,kanbanize-cli@1.4.2,2
errorhandler@^1.0.1,app@0.0.0,2
errorhandler@^1.0.1,abooks@0.0.0,2
errorhandler@^1.0.1,playyylist@0.0.0,2
errorhandler@^1.0.1,mean@0.4.0,2
express-session@^1.9.1,app@0.0.0,2
express-session@^1.9.1,spellcheck@0.0.0,2
express-session@^1.9.1,socket-chat-example@0.0.1,2
express-session@^1.9.1,jyavu.com@1.0.0,2
express-session@^1.9.1,login-system@0.0.0,2
express-session@^1.9.1,playyylist@0.0.0,2
express-session@^1.9.1,Bernie@0.0.1,2
express-session@^1.9.1,mean@0.4.0,2
fs-extra@~0.5.0,app@0.0.0,2
fs-extra@~0.5.0,nodebb-plugin-import-xenforo@0.0.10,2
fs-extra@~0.5.0,Nora.js@null,2
method-override@^1.0.0,app@0.0.0,2
method-override@^1.0.0,jyavu.com@1.0.0,2
method-override@^1.0.0,login-system@0.0.0,2
method-override@^1.0.0,playyylist@0.0.0,2
method-override@^1.0.0,Bernie@0.0.1,2
method-override@^1.0.0,mean@0.4.0,2
underscore@~1.4.4,app@0.0.0,2
underscore@~1.4.4,sockit@0.1.0,2
underscore@~1.4.4,nodebb-plugin-import-xenforo@0.0.10,2
underscore@~1.4.4,newsfeed@0.0.1,2
underscore@~1.4.4,abooks@0.0.0,2
underscore@~1.4.4,spellcheck@0.0.0,2
underscore@~1.4.4,Nora.js@null,2
underscore@~1.4.4,instygram@0.0.1,2
underscore@~1.4.4,nodejs-express-socketio-chatroom@1.0.0,2
underscore@~1.4.4,staged-github-files@1.0.3,2
underscore@~1.4.4,atlas-server@0.0.1,2
underscore@~1.4.4,reveal.js@2.6.2,2
underscore@~1.4.4,server@0.0.1,2
next@^2.1.1,aaronthomas.co.uk@1.0.1,2
